COUNTRY,lst,rain,ndvi,dsr,pressure,temp,wind_u,wind_v,no2,o3,so2,uv,co,hoco,year,gdp,x,y
Lesotho,-0.530058533312535,-0.476798597763037,-0.637523710859918,0.738307639742745,-2.873310574077857,-0.773266043014766,0.684921801993938,-0.817939936960641,-0.404591394655643,-0.57845826146205,0.873855095478332,-0.523063110319996,-1.943227408378249,-0.284748151313107,-3.125919130565856,-0.23773589668287035,28.24301119443835,-29.580999303636936
Central African Republic,0.433561261448544,0.025913908546265,0.874328186193049,0.716363631133516,-0.227196435761493,0.866688264673263,0.308276601518318,0.312889256228371,0.083958426062155,-0.634147300241035,-0.849595514804077,-0.054848464444841,1.719122052930435,2.241467301338232,-2.791553112715649,-0.2378068389051608,20.482966878857642,6.571232170996405
Somalia,1.268312112900604,-0.939958006010624,-1.160248003972989,1.223503701229208,0.153246159718121,0.922504724582385,-0.008270134047433,2.097326651694569,-0.808622332348622,-0.688592806230817,-0.744542731355919,0.176319526629788,-0.382221274226485,-0.558697277276214,-2.312058014777268,-0.23417608417682687,45.86259002813974,6.0637232346457015
Eswatini,-0.294345199844004,-0.438971833639942,0.326126135654329,-0.216186370182262,-0.376893642424865,0.019175521980676,-0.012131574670685,-0.117619051471174,2.264271264905219,-0.524147205646426,2.527723553757312,-0.771079028664428,-0.761653264484197,1.165614504363719,-2.132780915844817,-0.2366746563405839,31.4975296480641,-26.56264163155773
Mozambique,0.462118398526788,-0.177634964446864,0.41392048663823,0.282099912801252,0.303436445122594,0.590213696539186,-0.493216340116578,0.955917760204086,-0.175965447322563,-0.618014698235218,-0.796392497437347,-0.799131451225491,-0.232153632971877,0.545280579115859,-2.074444716985844,-0.2311035255930874,35.55219980333295,-17.260054978566522
Chad,1.191417550501203,-1.011367577022977,-1.328911301029654,1.632670453280778,-0.050540076063129,0.992225161982459,-0.66620608303715,-1.100524715576142,-0.389358926413268,-0.770056320473305,-0.678924335885032,2.414165368998586,0.188972403972437,0.062726942582716,-1.862442433327627,-0.23322061637251212,18.66447909367093,15.36116632061913
Guinea-Bissau,0.911537314819196,-0.004406322694069,0.431387386707809,1.08293431042963,0.946303812207202,1.029795139478754,0.821277470886904,-0.03899524991269,-0.115651074401926,-0.732740841876795,-0.620752538346772,0.790430185756953,1.187310693763509,2.274416332291321,-1.778495220335448,-0.23820105688039261,-14.965216953730826,12.030308520994033
Zimbabwe,0.393030196543504,-0.675449658856108,-0.319871519108958,0.901476118132973,-0.87445961957513,0.359692622743402,-1.051214130901484,0.11967860913425,-0.318400269092041,-0.648574662774472,-0.611480190836048,-0.615791815939007,-0.464188560472428,0.815349220827041,-1.713044850883918,-0.22791640899125037,29.871837765941585,-19.000097827580475
Sierra Leone,0.621130766772179,2.186321057548461,0.978194994734127,0.324379305575131,0.624836183322456,0.849195349791645,0.814169921636135,0.889484847571124,-0.048142730338421,-0.65129404227427,-1.131145861337489,0.335697124580796,2.177038323156852,2.302943192702273,-1.700239343817314,-0.23687116235943378,-11.791921366059212,8.560284604298712
Guinea,0.700997914709549,0.708538771838876,0.541738994454125,0.859032791170008,0.138625783462914,0.862700871229238,0.536104882166697,0.468523370587598,0.011716606471517,-0.709372356905806,-0.864723050463195,0.33820652317479,1.459010855469808,2.316643844954373,-1.666091324973038,-0.23214744213331945,-10.941772799234602,10.438211991914304
Equatorial Guinea,-0.150114712484307,2.633089060995537,1.206783525492706,-0.585758338063563,0.19499354939103,0.636546448672933,0.923127442712147,0.669244072965901,-0.31285963496634,-0.573830983511561,-1.350693185619587,0.290456634104103,2.782260573662116,0.496341320059718,-1.498196898988679,-0.23319581206564194,10.341983767639414,1.7123370859731923
Botswana,0.517082249531185,-1.032340514303585,-0.930315609393728,0.960161912526164,-1.018095125889557,0.471727128338882,-0.875328256477044,-0.68190095778454,-0.33341887244079,-0.661383005989762,-0.175501595795876,0.013038034613076,-0.710909883333786,0.713272298994463,-1.48965989427761,-0.23049169495366914,23.81502777876019,-22.18200337549253
Congo DRC,0.129423460867472,0.478908096239505,1.114712375911496,0.296552402479784,-0.357144687699531,0.640378786828815,0.240450253039946,0.266085579372356,0.047583650311457,-0.675813548305649,-1.066388013708667,-0.339112919797964,2.271677724483476,2.222730962001378,-1.475431553092494,-0.2128148827826315,23.65500570540741,-2.87623474494763
Cameroon,0.110150293011857,0.937058392802225,0.869086564541039,0.208808884622692,-0.285508432557719,0.67663645849556,0.604297779753617,0.19040890067656,-0.095278276258951,-0.603986514999516,-0.973010123611245,0.184116546530457,2.117534866688256,1.456639466824801,-1.474008718973983,-0.21891975300621822,12.743594116842749,5.685952285483782
Zambia,0.184361971060508,-0.168389899562374,0.240545786664783,0.993731977983038,-1.208391114245512,0.365482057219384,-0.812866859487339,0.341600241445076,0.020168488236104,-0.731319923933855,-1.272542046546362,-0.776975462497189,0.277468026129895,1.460944202112829,-1.461203211907379,-0.22717179600929818,27.798249673388998,-13.453018168629407
Nigeria,0.823997921305619,0.070044699021591,-0.119949970777503,0.632284023443279,0.33190500468551,0.958225304708563,0.436792803611983,0.485286993803584,0.115260471189789,-0.6318005107814,-0.951903777049176,0.931028013736739,1.853357290404326,1.649736327655367,-1.437015031892684,0.00038720165163869433,8.105306399792427,9.59396011757417
Burkina Faso,1.249095446537332,-0.64342148269227,-0.715556948752575,1.183963942738381,0.37295988844633,1.173246740107627,0.237082902217045,0.322779993057655,-0.23073533705702,-0.724426791503612,-0.756902447630589,1.264415318142258,0.945979957948553,1.129285752206933,-1.425632358944591,-0.23084124532711944,-1.7401409174732692,12.277929379003
South Sudan,1.055697885188387,-0.202754550296928,0.204720434969913,0.820571760686719,-0.058748724536179,1.088617200978425,0.012042441555066,0.23370500835161,-0.112087307912545,-0.678892113916801,-0.745528030724261,-0.06162291826552,0.811438339102556,1.558394171797713,-1.412826851877988,-0.23688961018383287,30.320241356317258,7.278667677521693
Mali,1.293183036068019,-1.088614019550749,-1.426428187461163,1.611858332314618,0.352062379105815,1.137272753493911,-0.219293352922473,-1.132347693849633,-0.461747580707916,-0.743945008845129,-0.57780663262617,2.697033948057166,-0.011547075303761,-0.082544685334226,-1.411404017759477,-0.23021212222990775,-3.524422413851247,17.35027936574131
Angola,0.199166306392314,-0.128787398696583,0.305239816834241,0.824719969109974,-1.057526789723045,0.453411584307601,0.042856428698687,0.279433868010217,0.346045775216751,-0.708115252099764,-1.304236255633783,-0.357326038745955,1.303916985707526,2.127535652664524,-1.374410330678177,-0.2031709709339748,17.54467598707206,-12.29528590446397
Afghanistan,0.137880817945589,-0.884971605869288,-1.749544983877918,0.689856758426477,-2.324606259416692,-0.841202724505522,0.393154547836492,-0.640213798896302,-0.49125645691409,0.190526388689297,-0.112320795529032,1.406046277871969,-1.074979059736287,-0.630677877270854,-1.353067818900504,-0.2294459436172333,66.02647078170295,33.83880563226268
Niger,1.153716350764061,-1.271473364596125,-1.75388471006841,1.740442311992098,0.054105056542227,1.028737751004388,-0.584698344804689,-0.76583871807011,-0.522233251092111,-0.800636200129839,-0.579628234195254,3.403019091014008,-0.142158461001154,-0.46287762542668,-1.341685145952412,-0.23242649226377524,9.397647928936511,17.426149072098863
Benin,0.885292209377085,0.036449253617697,0.212380083928806,0.541099580098939,0.452756608205025,1.046431159970743,0.355574091790268,0.85995284215063,-0.006071253926596,-0.620646176072322,-0.997080204866541,0.663752615255285,2.06553366703071,1.721330848591442,-1.321765468293251,-0.23166941201453137,2.343134618210501,9.647318946962821
Burundi,-0.388385805165491,1.06123307675556,0.484479497343922,0.150772059468269,-1.932296068643886,0.17415434910211,0.096487865725444,0.674866854778474,-0.49741579011567,-0.793759416668582,-0.671176878936665,-0.839930477768782,0.211191195944747,0.653573661483737,-1.263429269434278,-0.23762769118319096,29.887145968918098,-3.3561743459413207
Haiti,0.740813161777083,-0.328911929326417,0.523358722655809,0.719123505458174,0.49345835977146,0.781664340705334,-0.494551618625021,-0.509341449940284,-0.378944272967589,-0.740160340140191,-0.926159797667161,-0.620849304975076,-0.75013711163987,0.156982829063004,-1.233549752945537,-0.2313540114993347,-72.679460071367,18.941608633883906
Liberia,0.252787040212981,1.964315083155676,1.272166102068037,-0.268599855078941,0.568377525799559,0.757092313459328,0.837611736281475,0.97437993229152,-0.387465422685017,-0.601772519328386,-1.318900866056155,0.049515519290568,2.063872451109023,1.137652031907755,-1.229281250590002,-0.23725293303641676,-9.307913522271074,6.448091643713439
Eritrea,1.566068524661911,-0.935615239326766,-1.505207258874927,1.564290921236232,-0.499044786723952,0.961586480180228,0.007772604285101,-0.290114911509334,-0.459795822785313,-0.815742089379478,-0.373966202090341,1.297859079643804,-0.1407918747549,-0.048913629036435,-1.229281250590002,-0.23882725540574995,38.851484017308906,15.358493987886767
Togo,0.90731066286776,0.354533233830895,0.319321410943314,0.394691792772146,0.473507713972082,0.99061969722783,0.420968409961254,0.968365130852713,0.06108431335292,-0.587422545930764,-1.009233314023628,0.581277664775187,2.352800114641387,1.769215651446537,-1.202247402338284,-0.23540049098760965,0.9757210542257627,8.534960860864631
Namibia,0.730482125673126,-1.188821325989926,-1.419611693067054,1.323265594020194,-1.094648000792938,0.438086094202608,-0.191574744775189,0.475134038191412,-0.493111343702113,-0.665642278919185,-0.439387724887349,0.453530771462548,-0.74559578250757,0.264733971460991,-1.158139544664426,-0.23260181206674269,17.21827741455148,-22.133248121916154
Congo,0.186478292501449,0.583694758365687,1.09261102513349,-0.144464548934065,0.134506646769887,0.70498276677212,0.776187542816361,0.61477893612756,-0.091038401554999,-0.58264630038371,-1.104692833692782,0.274191517725944,3.353144953600195,1.655339539238525,-1.135374198768242,-0.23187822947758427,15.224293999554247,-0.8402318266007407
South Africa,-0.038561817789817,-0.942584264567469,-0.856327256667172,0.437327495214453,-0.996635503576536,-0.062730580593734,0.305003089007382,-0.14672112108474,0.164423097017094,-0.465437872894054,0.838457599893664,-0.233136592342819,-1.348022949427514,-0.04736039894064,-1.062809658724154,-0.04257536563608911,25.092539034609963,-28.99853016013609
Solomon Islands,0.406946310024389,3.607979521457063,1.458111091215134,-0.158584337679242,0.75366589430056,0.865799792447787,-0.466338700972041,1.237561036616337,-1.003929424804352,-1.2125276944359,0.091444880018202,-0.704591180576968,-1.840609383272328,-1.008638419281461,-1.062809658724154,-0.23811052083305512,159.63432097284755,-8.918219539768314
Papua New Guinea,0.121553435307099,3.826287234525395,1.199302344626359,-0.297252927154455,-0.144145408047007,0.496925070026456,0.124871383056453,0.375292645317412,-0.939559940629641,-1.220433600355639,0.322291898490721,-0.986285847873906,-1.653262158532315,-0.821310935532462,-1.055695488131597,-0.2264443473413279,145.24121730527827,-6.478766820945016
Vanuatu,0.08814683765341,0.938621610276889,1.560106919202263,-0.685826730137529,0.800996861842587,0.713485964564765,-2.275396227168278,2.199464068137354,-0.968886330069435,-1.013702759655332,0.155068341276147,-0.435023240954202,-1.742493744855689,-1.33399882475468,-1.054272654013085,-0.23845479265362204,167.71814754609176,-16.255048823010604
Madagascar,0.361398901262257,0.356203331851409,0.13859225181375,0.399194834209963,-0.001035745605798,0.466828823071616,-0.419576818106004,0.53346728501257,-0.477399047782014,-0.62287937486454,-0.904097383451698,-0.768386304959417,-0.900974311043104,0.032260932493571,-1.04858131753904,-0.23181367332140132,46.70603966248999,-19.373383066474137
Gambia,1.255697755563422,-0.665082237335488,-0.342856000469208,1.263027547567287,0.963111824915263,1.016819005617031,0.802532552428778,-1.02248010106379,-0.139148075459783,-0.766203370062801,-0.482550428913972,1.119175048556365,0.681126347273442,1.357600621323406,-1.031507308116901,-0.2380124510329788,-15.386640805648568,13.45265045556336
Pakistan,0.38070828437442,-0.789363757484933,-1.393664969461906,0.698226667728675,-1.049535294008866,0.005841959904095,0.49922491833041,-0.068980792462402,0.085821331137782,-0.215099045895825,-0.043383682103217,1.438945915717162,-0.189827212547214,0.457721404292644,-1.01158763045774,-0.07708229528959991,69.38596582829376,29.967022298355793
Malawi,0.18589989252487,0.492171051124157,-0.205800026270387,0.431618776214373,-0.754679694270567,0.32817636019258,-0.591644012133189,0.979863757314595,-0.277151557462854,-0.722988218924981,-1.062666406560046,-0.95996874882154,-0.068082022838879,0.853122031095082,-1.010164796339228,-0.23336666093180214,34.307233166002135,-13.215803787386164
Guyana,0.373808333618097,1.100984856740573,1.512270546948553,-0.294796828877701,0.593004569189265,0.748471468170413,-0.641337694117481,-1.243034008656768,-0.87366135259606,-0.860265631188155,-1.370171901513934,-1.259693860018706,0.000516584871906,-0.530592382568115,-1.000204957509648,-0.2363178181435339,-58.97478114968907,4.792016823174791
Djibouti,1.671049529842049,-1.171659214351337,-1.861560409655389,1.221899546078292,0.070908445391876,1.163247943040624,-0.745576919766921,0.755565299339468,-0.524230662343111,-0.733046311541626,-0.381840691527571,0.982997473353104,-0.084823417179813,-0.232672453397693,-0.983130948087509,-0.23736930414576296,42.57776512832153,11.749676373937877
Kenya,0.986542174940169,-0.33419780797936,-0.559078943540404,0.913541220340801,-0.58702679978869,0.776287603553678,-0.894721110407125,1.877024784181773,-0.771579306968625,-0.715773591916247,-0.726571860506738,-0.45475085679848,-0.579832320060947,-0.270908757736931,-0.943291592769186,-0.1883032318941276,37.857881865174,0.529861747137699
Ghana,0.898037838974988,0.190249392433864,0.397957964373969,0.456367786757312,0.616172204649541,1.049581140833376,0.592029742674602,1.185945621671962,0.042759922595752,-0.57369392203695,-1.092207579442465,0.615898122090271,2.358516506709902,1.773687127922343,-0.916257744517468,-0.2044620560687927,-1.2073012228476334,7.959847930419306
Gabon,-0.068555753865534,1.415099139904366,1.216123284150159,-0.666245046570933,0.256471920384068,0.697906024429085,0.795075714092832,0.669765577704589,-0.260660118840404,-0.566136854695884,-1.241394066147322,0.412888739375722,3.041620911037934,0.794758236775888,-0.889223896265749,-0.23041680320168717,11.79723698491478,-0.5909449369173627
Yemen,1.222709351203881,-1.226178339825391,-1.714214878399432,1.800308672000775,-0.863491546230688,0.838152869156834,-0.316512146553667,0.467417428191286,-0.464358425147333,-0.841423607777253,-0.278818323166018,1.99835047220075,-0.299678995464383,-0.498294057499939,-0.866458550369565,-0.2378231295242203,47.599967160146285,15.905618569868569
Uganda,0.23690381438232,0.760882776970426,0.203481219725638,0.604981133689084,-1.2363064709859,0.494587037903579,-0.00839494195234,0.252584200116033,-0.50561254709998,-0.729967805176058,-0.757171924086355,-0.93896518914069,-0.001166110251494,0.752379119885471,-0.857921545658496,-0.22109989203524733,32.38621794139622,1.2799638499666384
Tanzania,0.295177216223015,0.098828907317462,0.14513846017892,0.630942937870967,-1.009303602006865,0.45209740377976,-0.5947868263755,0.612429036182834,-0.472968673091508,-0.796056575073107,-0.941909818509503,-0.794641707889092,-0.332134712451577,0.386712778962356,-0.765437327955246,-0.20814935281030778,34.823453871212486,-6.270353570510676
Comoros,0.408850914584396,0.122221188199485,0.961140694740209,-0.322767489175037,0.795614411404765,0.786677002899098,-0.217338055514934,1.360032337350426,-0.783154910529954,-0.783214676414812,-0.692498540626475,-0.197284012818507,-0.760331008001018,-0.759442655819851,-0.758323157362689,-0.23832442611621318,43.67592199940793,-11.892755836869874
Fiji,0.170464705438967,1.89037247873022,1.467902151527452,-0.359758475237004,0.715291002086416,0.66811738717238,-1.258352934571501,1.358869378050591,-0.900118626442928,-1.026778665270267,-1.154200177140363,-0.606963324522928,-1.806130605603539,-1.369042223616168,-0.670107442014974,-0.23618132207143488,171.98364165131252,-17.453532408900834
Mongolia,-1.141314092986892,-1.094523905097349,-1.442097318399996,-0.338663744143902,-1.923409075540547,-2.238926536143525,0.978464798310761,-0.178169940190148,-0.821410809279324,1.910533150731625,0.253329476775755,0.362446926456272,-0.544188110852755,-1.362475482540133,-0.657301934948372,-0.2317623855676118,103.08321776343838,46.83529080099995
Mauritania,1.207846754120921,-1.339316521638075,-1.83227732390084,1.670495765451478,0.491775900225608,0.938008619980001,-0.460779036561243,-2.46951962490812,-0.606000307790877,-0.632760756700552,-0.493691053449559,3.170484044039133,-0.378848454873815,-0.801011043212207,-0.61746257963005,-0.23494552721585482,-10.33229808573721,20.25985146634867
Laos,0.067203443619609,0.504300500865286,1.131248337386427,0.065960650579529,-0.365176140184329,0.553205831838714,0.206599432074412,0.360668791194796,0.060758957755369,-0.895446238707614,-1.164617972416657,-0.829555632365123,1.791279370252183,2.041591125096718,-0.598965736089399,-0.22947564116266794,103.76329050492689,18.50274343121779
Senegal,1.450555437648091,-0.901002405423058,-0.721106618962506,1.421555672031711,0.909998695069895,1.14995108607879,0.606155327291091,-1.22668196432005,-0.190973171653241,-0.778932988395828,-0.518851028966594,1.610044864183787,0.491747051769704,1.030773284377223,-0.589005897259819,-0.22712371890035543,-14.467652757460762,14.366965417494663
Ethiopia,0.710127379655925,-0.014095512095373,-0.399543227701537,1.050828040582614,-1.433920326712026,0.526127304262472,-0.023502981180823,0.706086217571844,-0.539959298682915,-0.774071139692684,-0.649070164602233,-0.183829242121782,-0.414391987078381,0.063620685143483,-0.57193188783768,-0.19055527406264716,39.61603213709863,8.62621923143033
Rwanda,-0.630439701409215,0.696014135891663,0.447789519983592,-0.122402937678614,-2.327475618128806,0.007097856828908,0.082619039930661,0.385136705990272,-0.529712728382879,-0.800913471288791,-0.141696150075124,-0.824067382718318,0.058729284797058,0.506302163702974,-0.51501852309722,-0.2337091251233433,29.917652223708828,-1.9978910132058103
Myanmar,0.183092519205965,1.116587414423877,0.822887963415086,0.109208286616184,-0.198797679184921,0.530592151760267,0.42279552111959,0.309440921795018,-0.147427780117589,-0.845632759921603,-0.89036488618832,-0.697286250520218,1.235622163621084,1.615121947478498,-0.510750020741686,-0.20106584933001456,96.50692090586973,21.154318857249418
Sudan,1.350928922470209,-1.120340623069461,-1.487989165314549,1.74661795823382,-0.090624934048012,0.973690943802894,-0.232914531576428,-1.979271506741201,-0.411983406706205,-0.778592468349064,-0.441865745867313,1.904675774310872,0.079669702414666,-0.08011708100354,-0.507904352504661,-0.22261797096376687,29.960522226832897,15.999644525581909
Tajikistan,-1.013450195247111,-0.575933561683058,-1.680861811278302,-0.102967162821515,-4.200346047189093,-2.330114440665238,0.272256688743262,0.169130065479514,-0.410631792305104,0.632737961565751,-0.085149852686542,0.561996733001826,-1.729406513626224,-1.205509315967277,-0.458105158356759,-0.23474074353223567,71.04200336178594,38.52817783284853
Timor-Leste,0.624708771871104,0.233877282560245,0.798206497151602,0.784460847160121,0.318025385919642,0.67069137908516,-0.087149228227121,0.458357105806333,-0.739057557107223,-1.073414965403426,-0.752461540444091,-0.837111901210385,-0.852803374752763,0.029151854986077,-0.44103114893462,-0.23790481423166773,125.85367089945154,-8.82297861204156
Turkmenistan,0.673536105245818,-1.14012171206882,-1.687920763807602,0.152051504065015,0.750792711519465,-0.294633826442362,-0.278269661930657,-1.184202713887816,-0.176992641302486,0.970239904373795,0.434660290369202,0.808023367157682,0.177846433191681,-0.208278559570715,-0.422534305393971,-0.2161147161650284,58.391314432391894,39.21879286955599
