COUNTRY,lst,rain,ndvi,dsr,pressure,temp,wind_u,wind_v,no2,o3,so2,uv,co,hoco,year,gdp,x,y
Cambodia,1.063860619363843,0.498620203415747,0.537698791940003,0.410548572359877,0.730605317346187,1.054742247761967,0.366181714455526,0.494766601643181,0.011417528705372,-0.866304942140526,-1.353752632512105,-1.011966607845727,1.131632984642502,1.803068554648137,-0.369889443009044,-0.22526505514334727,104.92398195163528,12.716431784855462
Sao Tome and Principe,0.063929614160063,0.542320251825378,0.538078015993734,-0.741105273118454,0.947729489245787,0.827008873066023,1.297149779765364,4.181873706180444,-0.453222068730725,-0.556887975093748,-1.291542378855444,1.305513436414332,2.840982362622234,0.113315244969739,-0.327204419453699,-0.23871883600330202,6.7365883416638495,0.45698598559638
Philippines,0.589960311024664,1.409047362423776,1.150426958687725,0.230922337349086,0.463850094715106,0.842270800864603,-0.080460180647891,-0.207437477628174,-0.523974487123163,-1.002035681235496,-0.819996384259192,-0.961152051340899,-0.361671382926671,0.159298942787954,-0.325781585335187,-0.04888305142227259,122.87870846250398,11.741833313449057
Samoa,0.55107071009445,1.761719505989422,1.659504520064287,-0.46889203382808,0.679469520686281,0.832755441947579,-1.475899216213045,-0.218026644322322,-0.956122091747891,-1.179387682198532,-0.548819317860766,-0.512672953573835,-1.967085624911362,-1.616133831625949,-0.322935917098164,-0.2384666826950404,-172.15945946429892,-13.75836652572102
India,0.554174535122975,0.342202157599806,-0.141470225936466,0.339782955789802,-0.161465259995275,0.527207003511004,0.515754040586814,0.096281404152857,0.629805860089856,-0.655806177810143,0.199950228512271,-0.083730094134174,0.922355127263586,1.591384299373995,-0.274559557068772,1.191162987688042,79.61620147933743,22.883477889674186
Nepal,-0.909941395707624,1.232941235925554,0.020240037378274,0.014424260833004,-3.143981314126902,-1.039943981343235,0.269065539771154,0.06999730115615,-0.191155375280251,-0.636025120281293,-0.369912565320223,-0.242929741703758,-0.072903146368486,0.606498640778847,-0.26175405000217,-0.221685913415313,83.93854772185944,28.253007582199942
Indonesia,0.458720536557967,2.086157406750848,1.250307258882826,0.016364704100621,0.361267376708182,0.744365051813542,0.126265543952618,0.314287862058863,-0.69028241650838,-0.986700627769539,-0.809561474892764,-1.119321148002941,-0.210490381721032,0.164678244067256,-0.200572182906174,0.32547131671644264,117.30042608559378,-2.230213581118839
Azerbaijan,-0.27212374987678,-0.907930720925207,-0.923428037629995,-0.469290020973484,0.342499597259728,-0.653223827983703,-0.090617956737185,-0.648640099014446,0.068052334660251,1.099640283783374,0.606279903453488,-0.353696962760696,0.12014535603759,0.237408592470587,-0.183498173484035,-0.21463128375478985,48.819827855274156,40.29699191540266
Suriname,0.462203722600119,0.887750546207464,1.6210002726143,0.119916048297692,0.724337406042467,0.826795741406968,-0.84202000366804,-1.367793795729112,-0.897873114703299,-0.838516810007181,-1.214656773575443,-1.313859296621505,0.029161917498986,-0.557534599152075,-0.176384002891478,-0.23690169369902575,-55.91182656537016,4.126394149424459
Egypt,0.908553884873814,-1.391830590872285,-1.811292551637467,1.595370158982926,0.443909545576989,0.446843576137552,0.443698903520917,-2.447153975393037,-0.125394202433019,-0.299153745941602,0.096394977958936,2.515455836968182,-0.136623895962391,-0.645776871081487,-0.128007642862088,-0.07820695662350806,29.87195800064285,26.49425412718706
Honduras,0.374195428882673,0.215598134390946,1.029915038432465,0.50347066476189,-0.147617902392601,0.59622202249285,-0.391994581810768,-0.547733252889274,-0.514801519935405,-0.866209348012745,-0.988946773390959,-1.059378305292642,-0.682935635822267,0.213201214409895,-0.110933633439949,-0.22627344415251227,-86.61914459577675,14.81922171293129
Guatemala,0.373308487890007,0.455935938843851,1.050416394965522,0.53590493260824,-0.409788703582805,0.534134136813835,-0.182507084596487,-0.166379770805246,-0.332052321075216,-0.872252361339767,-0.50152893375059,-1.144119286081223,-0.548895949318,0.837381379950017,-0.099550960491857,-0.20000661041688197,-90.35624300987003,15.702133356318642
Bolivia,0.229684966093066,0.379142436663468,0.477194343560029,0.367266160383463,-1.346068648062133,0.133226842666574,0.349340319965953,-0.655939545075775,-0.530661534752912,-0.96926284173171,-0.001288067097794,-0.564986456471186,-0.241515320119294,1.024391748334424,-0.082476951069718,-0.21830227540391314,-64.67093196811149,-16.714610143853815
Iraq,0.866221075080382,-1.022218504816086,-1.425040237624025,0.764863454058988,0.362526429714526,0.450902343757069,0.832469689543261,-1.137238641991216,0.66440831701176,0.377544796344441,1.498210335291521,1.190081717199738,0.080745807926587,0.455691580037707,-0.042637595751395,-0.12109690004034672,43.77213471734143,33.04802520538468
Tonga,0.393643647632176,1.284842610941554,1.064840677144654,-0.253379273668683,1.035048905649342,0.652261507601773,-2.940079709263836,1.43289796596384,-0.940980355089829,-0.833430838902431,-0.913880466154018,-0.518450544452919,-1.608113296826686,-1.685430853401174,-0.021295083973724,-0.23866886794194908,-174.83627435974145,-20.4028949832555
North Korea,-1.500178991344037,-0.39430076628856,0.079651605244846,-0.284072779870867,-0.195882606059706,-1.465188270150079,0.790509753058518,-0.101098007126432,0.173723339824678,1.806218683913282,1.240541065952242,-0.471565178051525,1.436228323194735,-0.304174123766238,-0.012758079262654,-0.22214292973384447,127.18195665141856,40.143063041229475
Syria,0.581436883488338,-0.97633703978803,-1.275345963288673,0.462153896160429,-0.052657398316893,-0.01721902187093,1.245090686543009,0.047063111011566,0.286889499925531,0.690144001313312,0.673540056291474,0.651262294654008,-0.13083754478934,0.15519434940965,-0.007066742788607,-0.2275287481032727,38.50513103530435,35.01313352180895
Dominican Republic,0.517913297864528,-0.348206183408306,0.824841354184183,0.668532548428194,0.286208787973211,0.629000157948246,-0.84606677159196,0.221406830312393,-0.1600092463018,-0.731540000900086,-0.763896894595641,-0.884305448178188,-0.870965766890739,-0.140297058759918,0.017121437226089,-0.1940710940799259,-70.48463497617387,18.894446738301692
Grenada,0.492250851466571,-0.260600308213346,1.263934187909451,0.338605540772618,1.034916738126015,0.881883012801323,-4.14581764649658,-0.810189436820747,-0.814693190845442,-0.79719892012886,-0.855036775299165,-0.528410574208112,-0.428236405615253,-1.095491130828082,0.022812773700134,-0.23831511328793556,-61.67937937202181,12.11292665625457
Morocco,0.464318897502048,-1.233416821473031,-1.596342320284278,1.293056459907314,-0.121799394577123,0.051658117921283,0.0907663239197,-2.272279169046497,-0.415836657236893,0.126630318774927,0.176987018348572,1.527627980083744,-0.66513251040291,-0.84087536792156,0.03846394900376,-0.17390857548497682,-8.938045402736556,29.10846583700967
Uzbekistan,0.328534764515039,-1.099012212376501,-1.542235130353166,-0.019245449072347,0.390407499230706,-0.664370680295278,-0.176188586711091,-0.922213538758975,0.027885654282566,1.197690481668374,0.376463419478221,0.868284133585102,0.071883260592419,-0.439264955652573,0.041309617240785,-0.20852418691005128,63.16937232162605,41.75043662654492
Ukraine,-0.862449227295737,-0.749840069287943,-0.160447640411482,-1.270857312988115,0.712949809335566,-1.129395903952784,0.397533685381794,0.167200371627526,0.408341582866134,1.481452812742925,0.68540341839716,-0.373177025728025,0.34080015491275,-0.177275866856993,0.042732451359295,-0.16131892486688312,31.387114789072786,49.01708827778121
Bhutan,-1.694142525509546,2.362404352046891,0.310323528840719,-0.530858319455104,-4.625949271517782,-1.591343468206958,0.27101323753842,0.406930742577047,-0.563717086535766,-0.838084097809011,-0.789405803737455,-0.286441768751582,-0.867661183945735,-0.483692441080321,0.055537958425899,-0.2375474193484394,90.42943322853245,27.415414492834667
Bahamas,0.764654062165796,-0.088418511508942,-0.076374888609366,0.348326107062566,1.106186223393802,0.788388784675947,-1.925445805523804,0.490289990386728,-0.530547627019925,-0.522277796815985,-0.687693566478823,0.201198832049932,-0.434434005313388,-0.805784546741722,0.069766299611014,-0.23234118723669503,-76.54661990977111,24.20111993064869
Saint Vincent and the Grenadines,0.195946462109374,-0.382608663907392,1.275843707921955,-0.354641639496752,1.042263183875346,0.873639474610175,-4.112278464835762,-0.814615469654562,-0.814146478536195,-0.782414627418591,-1.065103791403798,-0.057480787650557,-0.568518342566402,-1.010103055893584,0.071189133729526,-0.23846778405591312,-61.193766354180845,13.254808123076383
Russian Federation,-2.703090869146701,-0.711505630131196,-0.802181438961762,-2.058183770261894,0.298165758463636,-2.901198292005725,0.584677159039905,0.378006756899796,-0.724115523150029,2.456991855832125,2.479429812952943,0.135551137247465,0.523004573800432,-1.391497783859794,0.072611967848038,0.6149682220482598,96.57732548787611,61.94626638171389
Moldova,-0.622860256077875,-0.851473133444667,-0.253350649244424,-0.942016985714197,0.775471618609161,-0.981334654187737,0.455907297047145,-0.268986433158386,0.267025016852436,1.466012792019947,0.775406630227664,-0.444634866466625,0.326230423722115,-0.082187103929901,0.076880470203573,-0.23300838141014188,28.47393051627999,47.193870811567734
Georgia,-1.244585163811121,-0.088552705810727,0.105092445359194,-0.697296036655486,-1.491951410995325,-1.372623337774394,0.210765018717873,0.170322722706533,-0.238454144938679,1.12341719856217,0.461088809750509,-0.410619691436967,-0.631024692098474,-0.482010767278385,0.079726138440595,-0.230116205538983,43.517447639735316,42.176311509883654
Seychelles,1.054393161933947,1.155963947677302,0.268063551844902,0.08810700137352,1.007778609463247,0.888645525505764,-0.988935602848545,2.102958586987526,-0.814685987969798,-0.866598057886608,-0.67354700653901,-0.471995257787796,-0.959460675592617,-1.174664065683135,0.088263143151665,-0.23809744069392566,52.22993377020484,-6.354350871781711
Vietnam,0.208169402348234,0.833649945874054,0.934229872340055,-0.228250983044002,0.129240701982942,0.622423650224469,0.14478631638946,0.254420411070761,0.22244136238255,-0.875736887179946,-1.120687743623666,-0.541193892031769,1.391812070294776,1.6175668982467,0.145176507892124,-0.07029599802095957,106.30147371186843,16.659257438727746
Oman,1.507303087783269,-1.357071299494145,-1.886181632177009,1.395939878684411,0.427942416404262,1.095823626028319,0.039723211465181,1.214513650800419,-0.361664323579933,-0.755546879806235,0.050474161347573,2.488464699051056,0.115522682385431,-0.403394993537144,0.16794185378831,-0.19451516600292493,56.10983961181512,20.602286437263338
Venezuela,0.661559475130076,1.067186712070345,0.918467351846686,0.248473395895459,0.342656744988219,0.77455048166041,-0.586165752860665,-0.453989122854962,-0.645298261000179,-0.878027054695996,-1.319912053963902,-1.088300357391027,0.070166828277473,0.396219140066176,0.175056024380867,-0.20211084534692453,-66.16956377948908,7.122448743277419
Kazakhstan,-0.762079536006418,-1.036065444095003,-1.432574583507031,-0.420317011896559,0.442423154521885,-1.485445689167619,0.245853202060951,0.100188123076302,-0.391423484149848,1.605805619713566,0.443371713898762,0.398436885844967,0.198997088329557,-0.923294532192298,0.175056024380867,-0.14730655244477375,66.65782333242768,48.015985121557314
Cabo Verde,0.709079070795472,-1.301338222110657,-1.416121825029586,1.22698527612863,0.94108411042105,0.39792508041106,-2.285814591979275,-5.801364674424986,-0.711517487824929,-0.756486884410853,-0.464618867714161,0.758877198370675,-0.169360916888802,-1.050161171123473,0.186438697328959,-0.23779126725132776,-23.96778665384914,15.97896671777709
Mauritius,0.259121683418209,-0.365493690354252,0.836692859606308,-0.499078834129516,0.980102307765338,0.641520002118594,-2.663544477234389,1.58192049752117,-0.482520634624979,-0.592156875347594,-0.677494957752035,-0.392799188360548,-1.17512437366912,-1.319468639646113,0.192130033803004,-0.23164639517831775,57.87076676716419,-20.2518657273732
Kyrgyzstan,-1.478933328860973,-0.339021214601849,-1.345202662567884,-0.184568154934396,-3.571783596712191,-2.203344239606256,0.26852086712552,0.406727527649446,-0.42368495270801,0.984639494803535,-0.177359244999986,-0.125315749549326,-1.587972944750995,-1.179839792462806,0.207781209106633,-0.2342008751390608,74.5555965607903,41.4650543222679
Bangladesh,0.414433517673975,1.113527600560512,0.400084433096947,-0.122559275525036,0.888001377469502,0.749751521960599,0.07182154044418,0.492963072400931,0.858707145951159,-0.708254955597978,-0.207589671139097,-0.270695591971982,1.909511176944012,2.153526002691129,0.217741047936212,-0.06178639681601243,90.26849872390015,23.843231636993423
Saudi Arabia,1.238667696917102,-1.33027273253518,-1.862255089678833,1.486598452480866,-0.289064003909554,0.872699726113517,0.05717201987006,-0.450543508484172,-0.132192279517081,-0.601837583563915,0.550606057662561,2.131700083895117,-0.243304708127673,-0.298478842638632,0.226278052647282,0.18398841657836146,44.54624581495838,24.12300024508953
Brunei Darussalam,0.84106612192582,1.514163200212765,1.533176069147159,0.560359072066862,0.896642864045996,0.961065901692566,0.285529545036532,-0.02152968126026,-0.557427035569749,-0.911503900887783,-0.903018938854489,-1.31854528253984,-0.211203452542239,0.356800808507848,0.227700886765792,-0.2321341409357007,114.76110078830723,4.521445945502893
Saint Lucia,0.431469432367962,-0.449623235657538,1.292143053970466,0.156958653375965,0.986644699065037,0.887195065781312,-3.310934440812733,-0.960288834636503,-0.756146139109461,-0.770755771680669,-1.040200774258637,-0.510490959605595,-0.532965057458215,-1.185077019489782,0.229123720884304,-0.2378667371326946,-60.9687130326236,13.8978659674569
Belize,0.633164730565749,-0.160472474472381,1.18704914706539,0.22496858425355,0.655495782475507,0.846884632973699,-1.070832198635715,-0.223338857712465,-0.59874627260005,-0.795735056891745,-0.971227013533875,-0.994918342160495,-0.377741561821837,-0.212024225251187,0.240506393832396,-0.23772337636283233,-88.68476701068823,17.21766750966289
Malaysia,0.54546409830835,1.619936323099955,1.442627119819912,0.275549664723993,0.493474063259186,0.831937792621772,0.13444897235141,-0.021824562115161,-0.536767971599424,-0.880864265833888,-1.154022237727463,-1.294884342947272,0.034707555178167,0.618904866543195,0.284614251506254,-0.054756002647994705,109.70819173359753,3.7923675615904
Belarus,-1.264899479167228,-0.62083066406765,0.221878518742967,-1.610680036811813,0.721480108120621,-1.352141783598063,0.789984393169275,0.658685784711145,0.133669637371393,1.533473723363542,0.572308715317361,-0.278182719894628,0.392059200230754,-0.528680571421992,0.297419758572858,-0.20644299902270932,28.046787646774796,53.53999772684351
North Macedonia,-0.783476952779535,-0.568699003393879,0.069487530072644,-0.46376589669807,-0.663843187964053,-0.943375068861104,0.27640829872764,-0.410204006213476,0.006297380234345,1.364941927682447,1.500289408219993,-0.690754677381172,-0.331236265868616,0.026093982280696,0.298842592691368,-0.23256932783999387,21.697476315167993,41.599682920521055
El Salvador,0.976936471377726,0.334126264311847,0.89905232997095,1.155939464801775,-0.104077037669327,0.80908452439264,0.099566323280902,-0.548991040804386,-0.044901240532813,-0.846334129517505,-0.629952785141697,-1.178087306325263,-0.367148735045439,1.796759745302489,0.328722109180111,-0.2253700823899393,-88.86651153563704,13.736896803079253
Nicaragua,0.61658785467604,0.490440291986983,0.866559297844159,0.139251920667221,0.527443358345933,0.778615890022994,-1.051666794762091,-1.36165006350795,-0.638064269099301,-0.851915535437307,-0.818368433185369,-1.069784267973337,-0.582074902930537,-0.481827809648183,0.330144943298623,-0.23252258099308518,-85.0347831599951,12.839906232695087
Bulgaria,-0.695311965318197,-0.603130982604589,0.227060862666865,-0.525739697997027,0.140556364408496,-0.881201201265907,0.221130036300255,-0.329020401917015,0.250753822426496,1.395823702176141,1.357293594439648,-0.720073444842034,-0.004007669742045,-0.063877914291051,0.334413445654156,-0.2041881854864257,25.231506405101328,42.76137676273265
Latvia,-1.438955223851837,-0.47265923245342,0.277950937259558,-1.88155795324224,0.859622080063131,-1.443400034416789,0.927413802888187,1.002914040599286,-0.17137094146336,1.647119937829082,0.728743356423056,-0.17319977296955,0.411142470312334,-0.738752008187893,0.378521303328013,-0.2216660594404651,24.92942574507268,56.85753501083037
Romania,-0.900658677914651,-0.545007504567866,0.194894385937137,-0.886629588224252,0.241167248807981,-1.048231326060117,0.240040583962937,-0.121808610403312,0.298575973938881,1.379134245302072,0.94069960040013,-0.576824726535927,0.138298224065107,-0.117088756466784,0.405555151579732,-0.11233059362510396,24.969258330598404,45.843614696169716
Libya,0.812999004687562,-1.374963002766809,-1.836416308384428,1.462933141365608,0.240211660390816,0.368048339235208,-0.359859760047402,-1.14184975580274,-0.484245574781504,-0.160814121024636,-0.147571881896516,2.421445957444131,-0.38893062165653,-1.033338872947835,0.435434668068475,-0.2040000020476876,18.02328651054839,27.04395435461266
Paraguay,0.491359476773024,0.136565725625544,0.715995784606797,-0.075056555488952,0.681861991862683,0.612649899381839,-0.225446764650959,-0.425270396769024,-0.371327178514009,-0.696594714492298,-0.080984837258922,-0.640584061972338,-0.306288000681818,1.430135085692863,0.43970317042401,-0.21980013493494413,-58.391024092810255,-23.236210536390367
Bahrain,1.297128458400896,-1.278073585380387,-1.892681213786032,0.871209145958457,0.975425737474893,0.890890830232926,0.393789447385658,-2.284149622197906,4.120177271231832,-0.49010385311935,2.983379040566315,1.795157746767647,0.476395425739809,0.934561127244615,0.43970317042401,-0.21943299113071046,50.5596446283914,26.022405946959175
Serbia,-0.810006915301655,-0.513814941102502,0.215010352803457,-0.835842315574767,0.193632072680453,-0.914400497173266,0.232538488304281,-0.029554341834761,0.367254292389701,1.367816573987056,1.499605516567666,-0.650342494218347,0.058565719494636,0.260872352023442,0.448240175135079,-0.2129468095604898,20.805457455898065,44.03204580777997
Montenegro,-1.277141374293831,0.491367538397721,0.246093170475453,-0.789116712283209,-1.023013535929621,-1.161929356367762,0.038657680423956,-0.121617248681158,-0.256314281402654,1.340116055152395,1.138150290257802,-0.570514571773386,-0.533189828651224,-0.337145837813488,0.449663009253589,-0.23613207553862847,19.25323880665163,42.79132426712471
Brazil,0.546743810183684,0.618126245568103,0.992005960816543,0.235342982788657,0.365686028799657,0.729561810461871,-0.422703082045189,-0.125557828879562,-0.542547500258549,-0.789177241790527,-1.018722952000223,-1.025333148706079,0.098781144138816,0.837480290581726,0.452508677490614,0.7058337971739237,-53.08981996828059,-10.773108989310035
Jamaica,0.537153189764096,-0.102610823579381,1.249132220338639,0.524668462776639,0.624669991848322,0.855296997079852,-1.280782992791109,-0.099823981552893,-0.243741374006368,-0.768036363544457,-0.821890033300269,-0.746233097862806,-0.779122564592228,-0.200011434868266,0.463891350438706,-0.23094314414816453,-77.31901254915986,18.151419727827005
Lithuania,-1.254952074780101,-0.613155938158968,0.226907753365744,-1.76580103443152,0.843408975922564,-1.353829790896795,0.823226053678014,0.929433257711188,0.070710765440642,1.592611319050323,0.736610440955334,-0.194874778399286,0.389586366700522,-0.6980463513404,0.465314184557216,-0.21128539291211768,23.89812084675004,55.33567068216649
Mexico,0.755272200549544,-0.525639722460191,-0.202641122512335,0.92111371292644,-0.995978570239002,0.201530589146995,0.155322415234017,0.306031795682576,-0.31348242872893,-0.578700630653344,0.200112537576404,-0.44020340938947,-0.682404212755969,0.483713245714861,0.46815985279424,0.4193326265162833,-102.53288640124838,23.95046462799688
Barbados,0.825860763509366,-0.261899538110308,0.398478781605666,0.577724004427573,1.052599450469859,0.866445653742842,-4.026092405822053,-1.196831062146327,-0.636581587678934,-0.765530905230959,-0.971749735729101,-0.296426856292381,-0.502057294717012,-1.173934236166984,0.471005521031263,-0.2362334232504033,-59.56195470085727,13.178714483256435
Armenia,-1.002693138129775,-0.497084616536452,-0.718395949304082,-0.282935515568982,-2.53869283827204,-1.563393900203566,0.192791543329105,0.158777905581475,-0.032856871887467,0.936762704425794,0.315093828199482,-0.352064486937164,-1.053366664061625,-0.354351184915595,0.471005521031263,-0.2320584632441533,44.94739357240664,40.28620003004215
